def         스피키가,
enddef      해볼게요!
return      얍!

if          조아요,
elif        조아요
else        물걸레질
endif       조아요!

while       흐에엥,
endwhile    에으응!

foreach     쪼아요쪼아요,
in          호박이
endforeach  쪼아요!

==          같은거예요!
!=          다른거예요!
<=          작거나같은거예요!
>=          크거나같은거예요!
<           작은거예요!
>           큰거예요!

+=          더해지는거예요!
-=          빼지는거예요!
*=          곱해지는거예요!
/=          나눠지는거예요!

=           는요

+           더하는거예요!
-           빼는거예요!
*           곱하는거예요!
/           나누는거예요!
%           나머지예요!

:           ,,
;           !
